,Sample Location,Sample Media,Sample Date,Sampling Party,PFBA,PFBS,PFPeA,PFHxA,PFHxS,PFHpA,PFHpS,6:2 FTS,PFOA,PFOS,PFOSA,PFNA,8:2 FTS,PFDA,PFDS,NMeFOSAA,PFUnA,NEtFOSAA,PFDoA,PFTriA,PFTeA,Total PFAS,PFOA+PFOS,Lab,EPA Test Method
34,"Turquoise Estates Water Coop (TEWC), TEWC well 1",DW,11/5/2018,NMED,not tested,ND,not tested,not tested,9.21,ND,not tested,not tested,ND,ND,not tested,ND,not tested,not tested,not tested,not tested,not tested,not tested,not tested,not tested,not tested,9,0,AnaTek,537
35,"Turquoise Estates Water Coop (TEWC), TEWC well 1, retest",DW,11/5/2018,NMED,not tested,ND,not tested,not tested,7.15,ND,not tested,not tested,ND,ND,not tested,ND,not tested,not tested,not tested,not tested,not tested,not tested,not tested,not tested,not tested,7,0,AnaTek,537
36,"Turquoise Estates Water Coop (TEWC), TEWC distribution",DW,2/27/2019,NM DoH,9.1,5.3,16,21,9.6,2.4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,63,0,TestAmerica,537 M‐ID
37,"Turquoise Estates Water Coop (TEWC), TEWC well 3",DW,11/5/2018,NMED,not tested,ND,not tested,not tested,ND,ND,not tested,not tested,ND,ND,not tested,ND,not tested,not tested,not tested,not tested,not tested,not tested,not tested,not tested,not tested,0,0,AnaTek,537
39,"Private Wells (domestic, irrigation, dairy, industrial), irrigation well W‐5",GW,9/21/2018,owner,603,571,2130,3090,8530,845,not tested,not tested,2920,11400,36.9,ND,not tested,ND,ND,not tested,not tested,not tested,ND,not tested,not tested,30126,14320,GEL,537 M‐ID
40,"Private Wells (domestic, irrigation, dairy, industrial), dairy supply well D‐1",GW,9/21/2018,owner,181,208,563,837,1810,190,not tested,not tested,504,1120,ND,3.01,not tested,ND,ND,not tested,not tested,not tested,ND,not tested,not tested,5416,1624,GEL,537 M‐ID
41,"Private Wells (domestic, irrigation, dairy, industrial), domestic well CL1",GW,2/27/2019,NM DoH,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,TestAmerica,537 M‐ID
42,"Private Wells (domestic, irrigation, dairy, industrial), domestic well CL2",GW,2/27/2019,NM DoH,10,14,25,27,11,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,87,0,TestAmerica,537 M‐ID
43,"Private Wells (domestic, irrigation, dairy, industrial), domestic well CL4",GW,2/27/2019,NM DoH,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,TestAmerica,537 M‐ID
44,"Private Wells (domestic, irrigation, dairy, industrial), domestic well CL5",GW,2/27/2019,NM DoH,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,0,0,TestAmerica,537 M‐ID
46,"CAFB Monitoring Wells, CAFB MW‐CA",GW,12/14/2017,USAF,not tested,840,not tested,4100,12000,1300,not tested,12000,2200,24000,not tested,64,ND,ND,not tested,ND,ND,ND,ND,ND,ND,56504,26200,Maxxam,537 M‐ID
